Каталог 'src' НЕ СОЗДАН!, уже существует!
Каталог 'res' НЕ СОЗДАН!, уже существует!
Каталог 'savegames' НЕ СОЗДАН!, уже существует!
Каталог 'temp' НЕ СОЗДАН!, уже существует!
Каталог 'main' НЕ СОЗДАН!, уже существует!
Каталог 'test' НЕ СОЗДАН!, уже существует!
Каталог 'drawables' НЕ СОЗДАН!, уже существует!
Каталог 'vectors' НЕ СОЗДАН!, уже существует!
Каталог 'icons' НЕ СОЗДАН!, уже существует!
Файл 'Main.java' НЕ СОЗДАН!, уже существует!
Файл 'Utils.java' НЕ СОЗДАН!, уже существует!
Файл 'temp.txt' НЕ СОЗДАН!, уже существует!
